emp_no,old_role_cd,new_role_cd
13619955,user.role.md.subpl,user.role.engg
18784070,user.role.md.subpl,user.role.engg
10540888,user.role.pl,user.role.engg
11548330,user.role.md.subpl,user.role.engg
22509241,user.role.pl,user.role.engg
18784043,user.role.md.subpl,user.role.engg
18784085,user.role.md.subpl,user.role.engg
19529208,user.role.md.subpl,user.role.engg
13501588,user.role.md.subpl,user.role.engg
11545693,user.role.pl,user.role.engg
16751890,user.role.md.subpl,user.role.engg
19543411,user.role.md.subpl,user.role.engg
17750214,user.role.pl,user.role.engg
13643094,user.role.distinguish.engg,user.role.engg
11587695,user.role.md,user.role.hradmin
12550141,user.role.md,user.role.peoplepartner
19543412,user.role.md,user.role.hradmin
22536468,user.role.md,user.role.engg
12568202,user.role.pl,user.role.engg
13620032,user.role.md.subpl,user.role.engg
11624074,user.role.md.subpl,user.role.engg
15803072,user.role.pl,user.role.engg
13519505,user.role.md.subpl,user.role.engg
18796671,user.role.md.subpl,user.role.engg
12541473,user.role.pl,user.role.culturecatalyst
13591604,user.role.partlead,user.role.engg
12574358,user.role.pl,user.role.engg
13569474,user.role.pl,user.role.engg
22534885,user.role.partlead,user.role.engg
22524401,user.role.pl,user.role.engg
13630664,user.role.engg,user.role.culturecatalyst
13668238,user.role.pl,user.role.engg
11520701,user.role.pl,user.role.engg
13581259,user.role.pl,user.role.engg
15830965,user.role.pl,user.role.engg
13529060,user.role.md.subpl,user.role.engg
11500418,user.role.engg,user.role.superadmin
13529053,user.role.pl,user.role.engg
11603855,user.role.pl,user.role.engg
22508162,user.role.md.subpl,user.role.engg
15842683,user.role.md.subpl,user.role.engg
13661436,user.role.pl,user.role.engg
11586506,user.role.md.subpl,user.role.engg
14637148,user.role.pl,user.role.partlead
13518745,user.role.partlead,user.role.engg
05546349,user.role.pl,user.role.engg
08515918,user.role.pl,user.role.engg
13613526,user.role.partlead,user.role.engg
13649129,user.role.partlead,user.role.engg
13501620,user.role.md.subpl,user.role.partlead
13501645,user.role.md.subpl,user.role.engg
13651574,user.role.md.subpl,user.role.engg
12572764,user.role.md.subpl,user.role.engg
13648017,user.role.md.subpl,user.role.engg
14829579,user.role.md.subpl,user.role.engg
15757233,user.role.md.subpl,user.role.engg
18796950,user.role.md.subpl,user.role.engg
23511947,user.role.grouphead,user.role.partlead
05025694,user.role.md,user.role.expat
05051387,user.role.md,user.role.expat
04055327,user.role.md,user.role.engg
23514257,,user.role.engg
14829600,user.role.pl,user.role.engg
06327828,user.role.engg,user.role.expat
13547073,user.role.partlead,user.role.engg
23520201,user.role.pl,user.role.engg
05650782,user.role.engg,user.role.grouphead
24517973,user.role.pl,user.role.engg
12003382,user.role.teamhead,user.role.expat
05030773,user.role.engg,user.role.expat
